127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
127127,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,1273
127,Cassius Winston G,2,29.0,19.0,1.5,7.5,1.0,0.0,2.0,42.9,90.9,26.7,,12722901901575100020429909267
127,Aaron Henry F,2,23.5,12.5,2.0,2.0,2.0,1.5,0.5,69.2,100.0,60.0,,127223512520202015056921000600
127,Xavier Tillman F,2,27.0,12.0,8.5,1.5,0.0,1.0,1.5,50.0,87.5,20.0,,12722701208515001015500875200
127,Marcus Bingham Jr. F,2,14.5,10.0,6.0,0.5,0.5,2.0,1.0,53.3,44.4,0.0,,1272145100600505201053344400
127,Thomas Kithier F,2,19.5,8.5,3.0,2.0,0.0,0.0,1.0,100.0,100.0,0.0,,12721958530200000101000100000
127,Gabe Brown F,2,17.0,7.5,1.5,0.5,0.0,0.0,0.5,42.9,100.0,33.3,,12721707515050000054291000333
127,Kyle Ahrens G,2,17.0,3.5,2.5,0.5,0.5,0.0,0.0,33.3,0.0,25.0,,127217035250505000033300250
127,Conner George G,1,4.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,,1271403040100000000075000
127,Rocket Watts G,2,22.5,2.5,1.0,2.0,1.0,0.0,1.5,15.4,0.0,11.1,,127222525102010001515400111
127,Braden Burke F,1,2.0,2.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,,12712020000000000010000000
127,Brock Washington G,1,2.0,2.0,3.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,,1271202030000000105000000
127,Julius Marble F,2,5.0,2.0,1.0,0.0,0.0,0.0,0.5,100.0,0.0,0.0,,12725020100000000510000000
127,Jack Hoiberg G,2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127215000000000000000000
127,Foster Loyer G,2,7.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,127275000010000005000000
127,Steven Izzo G,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,127120000000000000000000
127,Malik Hall F,2,11.0,0.0,3.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,,1272110003015050000000000
127,Total,2,,81.0,39.0,19.5,5.5,4.5,10.0,46.2,78.9,23.5,,12728103901955545100462789235
2121,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,213
21,Jordan Schakel G,2,25.0,17.0,4.5,1.0,0.5,0.0,1.5,75.0,50.0,75.0,,2122501704510050015750500750
21,Malachi Flynn G,2,31.5,16.0,3.0,5.0,2.0,0.5,1.5,42.9,57.1,44.4,,2123151603050200515429571444
21,Matt Mitchell F,2,20.0,9.0,6.0,1.5,0.0,0.0,2.5,23.1,84.6,25.0,,212200906015000025231846250
21,KJ Feagin G,2,28.5,8.5,2.5,0.5,0.0,0.0,1.0,33.3,66.7,42.9,,212285852505000010333667429
21,Aguek Arop F,2,11.5,6.5,2.5,0.0,0.5,0.0,0.0,42.9,50.0,0.0,,21211565250005000042950000
21,Nathan Mensah F,2,20.0,6.0,11.0,0.5,0.0,0.5,2.0,55.6,25.0,0.0,,212200601100500052055625000
21,Yanni Wetzell F,2,22.5,5.0,7.5,2.0,1.0,1.0,1.5,33.3,100.0,0.0,,212225507520101015333100000
21,Joel Mensah F,1,17.0,4.0,3.0,0.0,0.0,1.0,2.0,66.7,0.0,0.0,,2111704030000010206670000
21,Keshad Johnson F,2,10.0,3.5,5.0,0.0,1.5,0.5,1.5,25.0,0.0,14.3,,21210035500015051525000143
21,Adam Seiko G,1,10.0,2.0,0.0,1.0,2.0,0.0,0.0,50.0,0.0,0.0,,2111002000102000005000000
21,Jared Barnett G,1,2.0,2.0,0.0,0.0,1.0,0.0,1.0,50.0,0.0,0.0,,211202000001000105000000
21,Trey Pulliam G,2,15.5,1.0,2.5,0.5,0.5,0.0,1.0,14.3,0.0,0.0,,2121551025050500101430000
21,Caleb Giordano G,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,21120000010000000000000
21,Total,2,,76.5,52.5,12.0,7.5,3.0,14.0,41.4,56.8,40.9,,2127655251207530140414568409
8484,Name,GP,MIN,PTS,REB,AST,STL,BLK,TO,FG%,FT%,3P%,,843
84,Al Durham G,3,29.3,16.7,2.0,1.7,0.3,0.7,1.7,68.0,100.0,46.2,,84329316720170307176801000462
84,Justin Smith F,3,26.0,14.3,5.7,0.0,1.7,0.7,1.7,54.5,54.5,20.0,,8432601435700170717545545200
84,Trayce Jackson-Davis F,3,24.3,13.7,8.0,0.7,0.3,3.0,0.7,66.7,81.0,0.0,,843243137800703300766781000
84,Rob Phinisee G,3,21.7,11.3,1.7,5.3,1.0,0.0,2.7,44.0,75.0,37.5,,8432171131753100027440750375
84,Jerome Hunter F,3,17.0,9.3,2.3,0.0,1.0,0.3,0.3,45.0,70.0,33.3,,843170932300100303450700333
84,Joey Brunk F,3,19.3,8.3,4.7,0.0,0.0,0.0,0.7,64.3,70.0,0.0,,84319383470000000764370000
84,Race Thompson F,3,16.0,6.3,6.3,0.3,0.7,1.3,0.0,62.5,90.0,0.0,,84316063630307130062590000
84,Damezi Anderson F,2,19.0,6.0,2.5,2.5,0.0,0.0,1.5,71.4,0.0,50.0,,84219060252500001571400500
84,Armaan Franklin G,3,23.0,4.7,2.3,3.7,0.0,0.0,1.7,28.6,83.3,14.3,,843230472337000017286833143
84,De&#x27;Ron Davis F,3,8.3,2.7,1.3,0.3,0.3,0.3,1.0,25.0,60.0,0.0,,842738327130303031025060000
84,Cooper Bybee G,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,84110000000000000000000
